Instance ; Hardness ; aspq2v3 ;  ; aspq3alt ;  ; ASPQ_2018 ;  ; CADET_2017 ;  ; Caqe-bloqqer ;  ; Caqe-bloqqer-qdo ;  ; Caqe-hqspre ;  ; Cued_2_2018 ;  ; Cued_3_2018 ;  ; depqbf_prefix_opt_qdo ;  ; depqbf_pre_QxQBH ;  ; GhostQ-PG_cegar ;  ; GhostQ-PG_plain ;  ; Heretiq-cube ;  ; Heretiq-simple ;  ; ijtihad ;  ; Iprover-HQSpre-Bloqqer ;  ; PortfolioDepQBFGhostQRaReQSQute___pf ;  ; predyndep ;  ; Qute_default ;  ; Qute_opt500 ;  ; Qute_random ;  ; Rareqs_2018 ; 
 ;  ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time ; Result ; Time
ci.e#1.a#3.E#40.A#60.c#288.w#6.s#2.asp ; MEDIUM ; SAT ; 1.11 ; SAT ; 5.38 ; SAT ; 5.14 ; FAIL ; 900.06 ; SAT ; 4.36 ; SAT ; 11.47 ; SAT ; 6.67 ; FAIL ; 900.02 ; FAIL ; 900.06 ; FAIL ; 900.02 ; FAIL ; 900.07 ; FAIL ; 900.07 ; FAIL ; 900.06 ; FAIL ; 900.04 ; FAIL ; 900.01 ; FAIL ; 900.01 ; FAIL ; 900.05 ; SAT ; 12.5 ; FAIL ; 900.04 ; SAT ; 14.48 ; SAT ; 2.29 ; SAT ; 2.31 ; SAT ; 9.37
ci.e#1.a#3.E#40.A#60.c#384.w#6.s#8.asp ; MEDIUM HARD ; FAIL ; 900.03 ; FAIL ; 900.03 ; FAIL ; 900.06 ; FAIL ; 900.01 ; FAIL ; 900.03 ; FAIL ; 900.03 ; FAIL ; 900.07 ; FAIL ; 900.02 ; FAIL ; 900.08 ; FAIL ; 900.01 ; FAIL ; 900.07 ; FAIL ; 900.1 ; FAIL ; 900.05 ; FAIL ; 900.02 ; FAIL ; 900.03 ; FAIL ; 900.06 ; FAIL ; 900.04 ; FAIL ; 900.06 ; FAIL ; 900.05 ; FAIL ; 900.08 ; FAIL ; 900.07 ; FAIL ; 900.07 ; SAT ; 224.6
ci.e#1.a#3.E#40.A#60.c#400.w#2.s#1.asp ; MEDIUM ; UNSAT ; 36.15 ; UNSAT ; 37.56 ; UNSAT ; 37.27 ; FAIL ;900; FAIL ; 900.05 ; FAIL ; 900.03 ; FAIL ; 900.02 ; FAIL ; 900.01 ; FAIL ; 900.03 ; FAIL ; 900.06 ; UNSAT ; 483.84 ; FAIL ; 900.06 ; FAIL ;900; UNSAT ; 59.8 ; UNSAT ; 59.4 ; FAIL ; 900.08 ; FAIL ; 900.08 ; UNSAT ; 11.17 ; FAIL ; 900.08 ; UNSAT ; 2.56 ; UNSAT ; 48.77 ; UNSAT ; 48.68 ; UNSAT ; 156.35
ci.e#1.a#3.E#40.A#60.c#408.w#2.s#1.asp ; MEDIUM ; UNSAT ; 650.05 ; UNSAT ; 639.86 ; UNSAT ; 639.37 ; FAIL ; 900.02 ; FAIL ; 900.07 ; FAIL ; 900.03 ; FAIL ; 900.04 ; FAIL ; 900.05 ; FAIL ; 900.02 ; FAIL ; 900.01 ; UNSAT ; 579.94 ; FAIL ; 900.02 ; FAIL ; 900.02 ; UNSAT ; 45.85 ; UNSAT ; 45.6 ; FAIL ; 900.08 ; FAIL ;900; UNSAT ; 10.9 ; FAIL ; 900.02 ; UNSAT ; 71.05 ; FAIL ; 900.03 ; FAIL ; 900.09 ; FAIL ; 900.01
ci.e#1.a#3.E#40.A#60.c#408.w#2.s#2.asp ; MEDIUM ; UNSAT ; 289.78 ; UNSAT ; 302.57 ; UNSAT ; 301.45 ; FAIL ; 900.01 ; FAIL ; 900.06 ; FAIL ; 900.02 ; FAIL ; 900.06 ; FAIL ;900; FAIL ; 900.08 ; FAIL ;900; FAIL ; 900.07 ; FAIL ; 900.06 ; FAIL ; 900.07 ; FAIL ; 900.03 ; UNSAT ; 211.57 ; FAIL ; 900.06 ; FAIL ; 900.04 ; UNSAT ; 15.24 ; FAIL ; 900.07 ; UNSAT ; 146.16 ; UNSAT ; 405.62 ; UNSAT ; 392.47 ; UNSAT ; 48.58
ci.e#1.a#3.E#40.A#60.c#416.w#2.s#3.asp ; MEDIUM ; UNSAT ; 5.8 ; UNSAT ; 7.09 ; UNSAT ; 7.02 ; FAIL ; 900.05 ; FAIL ; 900.01 ; FAIL ; 900.01 ; FAIL ; 900.05 ; FAIL ; 900.07 ; FAIL ; 900.01 ; FAIL ; 900.05 ; UNSAT ; 423.08 ; FAIL ;900; FAIL ; 900.07 ; UNSAT ; 45.04 ; UNSAT ; 44.91 ; FAIL ; 900.06 ; FAIL ;900; UNSAT ;10; FAIL ; 900.01 ; UNSAT ; 7.25 ; UNSAT ; 24.04 ; UNSAT ; 24.07 ; UNSAT ; 48.37
ctrl.e#1.a#3.E#110.A#48.c#.w#9.s#13.asp ; MEDIUM ; SAT ; 0.96 ; SAT ; 6.23 ; SAT ; 6.26 ; FAIL ; 900.07 ; SAT ; 10.03 ; SAT ; 12.7 ; SAT ; 1.29 ; SAT ; 9.85 ; SAT ; 9.94 ; FAIL ; 900.06 ; SAT ; 1.71 ; FAIL ; 900.09 ; FAIL ; 900.04 ; FAIL ; 900.06 ; FAIL ; 900.07 ; FAIL ; 900.09 ; SAT ; 1.39 ; SAT ; 7.46 ; SAT ; 7.28 ; SAT ; 1.37 ; SAT ; 1.37 ; SAT ; 1.37 ; SAT ; 10.66
ctrl.e#1.a#3.E#112.A#48.c#.w#5.s#27.asp ; MEDIUM ; SAT ; 1.49 ; SAT ; 3.9 ; SAT ; 3.86 ; FAIL ; 900.04 ; SAT ; 18.23 ; SAT ; 40.52 ; SAT ; 11.4 ; FAIL ;900; FAIL ; 900.04 ; FAIL ; 900.09 ; FAIL ; 900.05 ; FAIL ; 900.09 ; FAIL ; 900.05 ; FAIL ; 900.06 ; FAIL ; 900.04 ; FAIL ; 900.08 ; FAIL ; 900.06 ; SAT ; 20.88 ; FAIL ; 900.02 ; SAT ; 134.55 ; SAT ; 558.74 ; SAT ; 553.03 ; SAT ; 164.2
ctrl.e#1.a#3.E#116.A#48.c#.w#7.s#56.asp ; MEDIUM ; SAT ; 2.77 ; SAT ; 6.89 ; SAT ; 6.85 ; FAIL ; 900.08 ; SAT ; 156.88 ; SAT ; 35.4 ; SAT ; 20.77 ; FAIL ; 900.01 ; FAIL ; 900.07 ; FAIL ; 900.02 ; FAIL ; 900.03 ; FAIL ; 900.01 ; FAIL ; 900.03 ; FAIL ; 900.02 ; FAIL ; 900.05 ; FAIL ; 900.04 ; FAIL ; 900.09 ; SAT ; 21.78 ; FAIL ; 900.06 ; SAT ; 28.58 ; SAT ; 5.5 ; SAT ; 5.47 ; FAIL ; 900.03
